MarketKey;platform;market_level1;market_level2;market_level3
6ee8f3b20bac5b9b0cd2d8a381184127672ca68d;undefined;construction equipment;undefined;undefined
bb7aff7005de32d6bb17c96498656ba28bb9e635;basic market;material handling;continous handling;stationary conveyor
f5e0bfe13f9b22c6cc14bd01b4d2c2b939eadcfc;industrial;environment;recycling;wood tub grinder /  chipping plant
6c0ae9feb18376a6c0657be511fc33e601453799;basic market;agriculture;unknown segment;unknown application
8a39dcea59a31d04f336a34723a3484758b2fd64;key market;material handling;forklift;side loader forklift
ef0f80a5d85b497b940b47f974bc03ed397ac0fa;basic market;mining & quarry;ore extraction;shearer (longwall mining)
08fd05d01e0aa2add6c07d9658f95439003c9b66;key market;material handling;forklift;truck mounted forklift (piggy back)
1af38b2c3a7a7039c46581235ff58684b42cb6d5;basic market;on rail;railtrack infrastructure (construction or maintena;on rail other railtrack infrastructure equipment (construction or maintenance)
2115e5daa18755cf31b30bebb967ea11c349bbdb;basic market;marine;oil, gas & telecom (boats & offshore platforms);deck machinery (crane, safety deck devices)
91246a0a7ff87952399bcfe1ce66d83c51a25e27;basic market;construction equipment;earth & rock processing (drilling, tunelling, tren;rock saw (self propelled)
4583a39a758b5c1fe7eb0071af8b4f6c07746e3b;truck & bus;on road;unknown segment;unknown application
5a70ed99f735e33216315ea3fa359153151ceda5;basic market;energy;power generation;water power generator
c8dcd2d1c2e2a95fcbd5f394b00607e847dc3b25;basic market;material handling;forklift;articulated forklift truck
786d27757e2985059c0ea76b495bd52149c156ab;undefined;on road;trucks;undefined
882f3438df2bf873b501acbb40df1e081cb42757;industrial;mining & quarry;rock processing;mobile crushing plant
aaaaf369c66ddbfe625ded1bb974e01008ad579c;basic market;environment;urban & turfcare;brush cutter / mulcher  (machine)
53f3626a355ec2fe82668aa0a7eba51f07d0b844;basic market;construction equipment;earth & rock moving;spider excavators
8b684afef8c03fa48fd452c67435f2a67ef4cbf7;undefined;energy;unknown segment;undefined
8d211a1fb5b4ab184d48b2e19fab82df42dfae9d;basic market;construction equipment;concrete;concrete pump
2e246a2768bd057dbaf94785d9d35905e7a008af;basic market;material handling;forklift;attachments for material handling equipment
76cb2cc398ca0d0339b50a3c764a46e8905871ce;key market;construction equipment;earth & rock processing (drilling, tunelling, tren;horizontal directional drill (=hdd)
387e39cf9c9d7bea5f0ad081635a7e9f50fe5472;key market;material handling;forklift;4 ways forklift truck
c26b1b9ef69378ceda53959b802097156662d36e;industrial;industry;unknown segment;unknown application
c3efd597d4b6f314d33441cbf6bc7cada6bb6f50;undefined;undefined;undefined;undefined
868586195b082616c3c22b501e6ecf78fb204e18;basic market;material handling;harbour & port handling;straddle carrier, rubber tire gantry crane
fca2ed89b6110b6fd99df824ef41a8898065a1ae;basic market;mining & quarry;mine infrastructure;other mining & quarry infrastructure equipment
1f0d5977daca5ee43fc23e3887f35c95120a813c;truck & bus;on road;trailer - on road;on road trailer - others
77cef892dd548a0ea39f54ceccdd582357d8a477;key market;construction equipment;earth & rock processing (drilling, tunelling, tren;grinding, milling, cutting head  (attachment)
3860ff32f489330d475656b813d99a0171c6f6f7;basic market;construction equipment;road construction & maintenance;hot recycling, surfacing & repairing (self propelled)
5f325c09a388979fa15785c9ddf6eafcc0f9dcdb;key market;environment;urban & turfcare;multipurpose tools carrier
64a94a490be52d31271efd7dbb1c941495c7c78d;undefined;construction equipment;compaction;undefined
dacb34dba10c8eaf00f74535f3754f5c50b131f4;undefined;industry;unknown segment;undefined
ededc716cd491bcfd99b428087d8d7a41b996d2b;undefined;agriculture;unknown segment;undefined
448bf514e3067ecacc69c1778f54b1f1afe99b83;industrial;industry;mixers, silos and centrifugal equipment;fixed mixer
b3f4cc6676e077e8d507cb4efb028cbcb2f46f2f;basic market;construction equipment;earth & rock processing (drilling, tunelling, tren;pipe or cable laying machine
de683259e7cefc9328bb06d56b886db6a3987135;road machinery;construction equipment;compaction;split drum compactor
e057becb100aae780955c25f6b82f7f8ea946ce5;combine harvesters;agriculture;cereals, cotton, & feed/forage harvesting;combine harvester (cereals) & cotton picker
483cd74f6175e4e8a538497d421ec23be97d1145;basic market;environment;snow;ropeway or cablecar, skilift
574cec43749f6a66e551b40042aca9dd70ebe99a;industrial;on rail;unloading;wagon tippler
71b865ce641b7062b7d131fa8b5861116d72b266;truck & bus;on road;trucks;other trucks
06db845566c2e0d94374f87302508763266ac858;industrial;industry;manufacturing equipment;other industry manufacturing equipment
a714fb1fcaf1aa536cf7c1b09c7db171333f1dcb;key market;on rail;railtrack infrastructure (construction or maintena;rail road  inspection machine
0fb50a474bf985479a5f87338b11b1dc26a53d51;road machinery;construction equipment;road construction & maintenance;cold planer / milling machine
caa8a977e19b069eba01aefbda0329a45221ee6e;key market;construction equipment;earth & rock moving;midi excavator (6t < x <12t)
4a08938e76750f8e3c021cded79cddccd383b98f;key market;material handling;airport handling;airport palett / container carrier
75a388246d6d3e8d578e8a8fb0e9f78133ab9983;key market;mining & quarry;mine infrastructure;underground drilling machine (room & pilar mining)
d75d4a9465f89f85c9c9d9998c9e017411619fa9;industrial;construction equipment;earth & rock processing (drilling, tunelling, tren;auger drives (attachment for excavator)
e27262123247f94b7a7668450f159013ec0aa115;key market;marine;fishing;winch drive (net fishing)
3cb5793f1e681d49f6cd0a79b57ba91949874773;industrial;construction equipment;earth & rock processing (drilling, tunelling, tren;vertical drill rigs / pile driving rigs
b3b6c63bfe489109eef1e37fbebe29a09b87a755;industrial;on rail;unloading;side arm charger
4e9e3e50ebd4aea01f447d18057d8994b0daa8a9;truck & bus;on road;bus (shuttle, urban, school);urban bus -  single chassis
a8056442750e2c42635641456d845670860cc898;truck & bus;on road;vocational trucks (6t < x <16t);vocational trucks (6t < x <16t)
a3135a4f817df7dbc8ffd677d2680545ba7d0d06;undefined;energy;oil, gas;undefined
ad8dc538be5d60f53c8cdc73299d5e1a4b65a712;key market;agriculture;wine, fruit, vegetable & cane equipment;vegetable harvester (trailed)     (potato, sugar beet, …)
b23b4477807a4951e285709d35e6876c079e1e9c;key market;agriculture;soil & crop treatment;spreader (trailed) (fertilizer, manure)
dd656887dae4897cc682bd9021a70ae45e968246;basic market;agriculture;forestry;timber handler, log forwarder (machine)
078b091621709a35afd129d57d63d728e629be54;sprayer & ag machines;agriculture;wine, fruit, vegetable & cane equipment;grape harvester (trailed)
a486ce7fd011b7b62f13c561d8b2cd70d1050bfa;basic market;agriculture;forestry;log skidders (machine)
0c7ce66281f4cc4e3dd62f92022e51bf22bda40b;basic market;construction equipment;road construction & maintenance;road marking machine (self propelled)
f8eafa5ebf5fc4a84d4ecb1fc07fbf53da6ecb2b;basic market;energy;oil, gas;coiled tube injector
58085dbcaf8afaba9db7018b69c07103cb3245df;basic market;agriculture;soil & crop treatment;other soil  & culture treatment equipment
7b1d56e0904a2b697008411b07ebe03bb67b9705;key market;agriculture;tractors & trailers;agricultural trailer
b9c37cf9f1460c035fa6168caf2667d34c3c4feb;industrial;environment;recycling;mobile shredder
f7b827db34733c7c736624b996be0cde76b24694;sprayer & ag machines;agriculture;soil & crop treatment;spreader (self propelled) (fertilizer, manure)
4adb878bab6c35c73a1ae9f591dcd5639ae67be7;sprayer & ag machines;agriculture;wine, fruit, vegetable & cane equipment;straddle tractor
6cab7fa9d1a70e6cf5d2dc7bddaaf7f81ea99ce5;basic market;agriculture;forestry;feller bunchers (machine)
12b8613f6b83864017a72cb3e73d6212d4fb0fde;basic market;marine;oil, gas & telecom (boats & offshore platforms);thruster positionning
bb62c1feebcc48b72ef974ea96abbfadcb75f6ea;basic market;energy;power generation;wind turbine generator
4f1200d45580ccbee5af28831c80f80dd22f4dd1;undefined;mining & quarry;mine infrastructure;undefined
d16f9c221089eb6df5f3090733c4e0e6cd1148a5;basic market;material handling;continous handling;feeder (screw, drum….) for finished goods
14cc173d735ca9a2adb45c02e3faf9f48a06cfc0;basic market;environment;unknown segment;unknown application
83be96428f2ad75788ed5d658e64e6f93ca4ac55;basic market;mining & quarry;ore extraction;other mining & quarry extraction equipment
d29d39357fd767565f8d216674c350b515b1335d;key market;mining & quarry;mine infrastructure;longwall carrier , logistical  & personal carrier
e732e90d7df83825184c1b8e00789f053e4ff29f;key market;material handling;lifting;telehandlers
15f0459079c7e0476be590428f441a758115564d;road machinery;construction equipment;compaction;other compactors
e7efb865da4abea753fdd8aaf0b31adfa8768870;industrial;mining & quarry;rock processing;feeder & hopper for bulk handling
2d1899aac242c0a3f64332c50ea9ade31db48013;key market;construction equipment;earth & rock moving;dump trailer
7773d40cb189b5640e0268939ba126941e141a0d;ssl & ctl;construction equipment;earth & rock moving;skid steer loader  ssl
45ee8b3d52df05db8e7add7e7304c9a63ae1e894;basic market;construction equipment;concrete;self loading concrete mixers
7aca28f1bbe6009cb05e40194e624771863a297a;key market;agriculture;livestock;cattle feeder mixer (stationnary)
9a0890924ea220c506f22ba9e25ed8392002e3de;basic market;environment;urban & turfcare;brush cutter / mulcher (attachment)
d804915b00f3d51c75a89f31f57ca1c6d4040223;undefined;construction equipment;earth & rock moving;undefined
9e8bfdb7be902bd6f0ff47e9b14d8233cc12a391;basic market;construction equipment;earth & rock moving;soil stabilizers
c23f62abbdaab07b52982f8e7876ff20d672dda9;key market;construction equipment;earth & rock moving;loader (>6t)
e245f9e21a1c3c453f02f8a84630396c85bc4310;truck & bus;on road;trailer - on road;on road trailer - industrial / heavy duty
f1049ad94dc08672acb3fecce07aa7943e502db8;undefined;material handling;heavy load handling;undefined
39e180d93efbb835c3a6b2e2c672d569a4d555a4;basic market;environment;recycling;landfill compactor
af8d6bc0413949712c729b9ef2820ac60a86e181;road machinery;construction equipment;compaction;combi (1 front drum + rear tyres)
5b6dcb7d1384f9546463eb3a82093a1294f96ec0;key market;construction equipment;earth & rock moving;excavator (>12t)
caead95c0519901295459b8049f65540c8615894;key market;mining & quarry;mine infrastructure;roof bolter
0b65ec2968182c02b25c51c9258128a3af0e3706;basic market;construction equipment;concrete;other concrete equipment
686b98872bc729f6ce658a6b175c634538bfe5b2;undefined;industry;detection & measurement;undefined
6738fadd3a7c9ed0e8816b67afd86b57696c0c07;undefined;on rail;locomotives;undefined
c2a801ebb93da82c3c8dccb866ebe4af77cd56e4;undefined;on rail;railtrack infrastructure (construction or maintena;undefined
47ccc068e06b0463e29ac6c66cb77d501c7eb69a;key market;material handling;airport handling;aircraft tractors
abc72d0b7fad9bbcd1e41fbdded871a5dc582f3b;undefined;material handling;airport handling;undefined
91eef7dbc2d673a6453499870d8fda5a589b40d8;industrial;mining & quarry;rock processing;fixed crushing plant
d27d76b6db8af2d370dcd2d572eb499883296b72;undefined;agriculture;soil & crop treatment;undefined
1d5aa91bdcea73a215f48a4c84c1e803e3ad1765;sprayer & ag machines;agriculture;wine, fruit, vegetable & cane equipment;straddle (over-the-row) fruit harvester (self propelled) (olives, cherries,etc )
b4c79ac5da38f48ac1c517ee693a557834c86865;industrial;mining & quarry;rock processing;mobile screening plant
b6b9fe8d0e6a32dfe44e1773d36960bbde5466b5;basic market;environment;recycling;mobile mixer
4c82069c6887f3a6301fac53173b7ea4b48f0d0f;undefined;environment;beach;undefined
68c4a2f0c21de3099b85ab656dd2ccbf5b67c296;road machinery;construction equipment;compaction;static tandem compactor
85822309b0bbaff14fa1efb9afeb3fe3545b66bb;basic market;construction equipment;concrete;riding trowels
980176a2278846865f02e55f9900420d30928b47;basic market;environment;recycling;trommel screen
95b400fc18b342e629e96e6006f3a0470929dc17;industrial;on rail;unloading;other on rail unloading equipment
e931c6676b23421d2973038b2798365ce80efdf9;undefined;energy;power generation;undefined
0afbf08931d650eed6a17b531da9cc5690cf4560;basic market;agriculture;livestock;other livestock equipment
bda54e794562ab30afdf678ec5c645e4638b9313;undefined;on road;trailer - on road;undefined
2a1c4b1093ab7d4a377edc24f4150f5b2344d9dd;basic market;environment;snow;other snow related machines
4f788663943f11fd26cefe9051096bb6e4335dd3;undefined;material handling;forklift;undefined
8fb4c71e1c1035d48ab0bba8d135ecf56b4087f2;undefined;marine;dredging;undefined
ca05dcc0d62e0b56a394c849a080fa3fecab5166;basic market;marine;unknown segment;unknown application
ed5178060126e8cdd3f76047e2290d9782dce88e;basic market;agriculture;cereals, cotton, & feed/forage harvesting;others cereals, cotton, forage, irrigation harvesting equipment
d156c13fefbc8b972166234444dd6447e29f9ead;key market;agriculture;wine, fruit, vegetable & cane equipment;non-straddle fruit harvester (self propelled) (olives, nuts,...)
b9e8c4b2c5591cfd55b19c92ab16d97807b0aab1;basic market;on rail;railtrack infrastructure (construction or maintena;track or rail transporting / laying machine
abd73796feed2e4f2b3151293faee0d8f70019a8;key market;construction equipment;earth & rock processing (drilling, tunelling, tren;rock saw head (attachment)
56646da0742555fa536c43d02ab3f2e3749a3fd0;basic market;construction equipment;road construction & maintenance;road reclaimer / stabilizer / widener
060683b4e2bc9001d6a23276b0b3224ac1eba90f;undefined;environment;urban & turfcare;undefined
08fe5d191b0f48083f9f0837903f4ae3e0e03a2f;undefined;;;
f68e7ece796d3df2fc2e7c1c79a58c06ec957962;basic market;on rail;railtrack infrastructure (construction or maintena;railway maintenance machine
0b0372ad5aa8ef8df5e63b96ae55647ebf10e17b;road machinery;construction equipment;compaction;compactor vibratory soil compactor (1 front drum)
5d6ad89fa3edb583e11276b020718d8d0f008cd7;basic market;marine;oil, gas & telecom (boats & offshore platforms);undersea cable laying machine
2334c4783d260826ed5777909eaa7940d565be9a;basic market;construction equipment;earth & rock processing (drilling, tunelling, tren;trencher
f07303f130b22fe61d327b7b1b74b325fd894b90;basic market;agriculture;wine, fruit, vegetable & cane equipment;others wine, fruit & vegetable
c12b8d0abe1c9d0fbf75722bd82f177c0b3a89ed;basic market;agriculture;tractors & trailers;3 wheels tractor
8f74fb6101757fcae428adc9b58298545a12127f;basic market;environment;urban & turfcare;amphibious vehicles
fa855636211594a30e358694596201ba44f6991e;basic market;mining & quarry;mine infrastructure;mine grader
6974c6dce4fb4d557a36b0de0aa2e870ded5a150;key market;construction equipment;earth & rock moving;grader
fd830ae17cacc5920790ae1bbd1693fa97f1db9d;undefined;construction equipment;unknown segment;undefined
e14c714aa3fa1468011b0e7390aed1fcdf0a7013;industrial;industry;manufacturing equipment;honing machine
3ad34c6bc62a3f232ee8208073222bf5c73e6eec;basic market;on rail;unknown segment;unknown application
a8a1b518891d180052da87033b4172d96ee4d406;undefined;on road;bus (shuttle, urban, school);undefined
22a5715f61503a1060b5333355124bb4d5bfe94e;basic market;energy;unknown segment;unknown application
ec62e576ff33df9b3e90dc9727d9f3d9b3d06a3c;basic market;environment;beach;beach cleaner (comber)
30002732675e8d3c361ac6b27ba587cefc2c35bf;key market;material handling;forklift;forklift truck
d6e6e41a05faee110466969d3665552bb71c174b;undefined;industry;manufacturing equipment;undefined
0beb3319aa5d4490e3e49e0e975c8034fffdae9e;undefined;construction equipment;concrete;undefined
766043526af56055f3037d53b1c24dea23b2880d;key market;environment;urban & turfcare;lawn mower
5d6fcc8e20d8a956bf6fe14e58aa6f66ec7da2b5;undefined;mining & quarry;ore extraction;undefined
d199362f0dd6edbdaa7d5fb4680acc7e275675a4;undefined;marine;other marine equipment;undefined
c7e71148c3a0927031ca151744d173f4eaadf83f;industrial;industry;manufacturing equipment;press
16ce28bb08cfae9e02c51c7245b2dd40eb5db929;industrial;industry;detection & measurement;radar
b79f575982e4cb85405668224a5210ada4239b99;undefined;material handling;lifting;undefined
a5501215d0720936ede6aec89df8a6bb5d2b38ae;undefined;on rail;unknown segment;undefined
770760210c5963d8d828aef4666dc41dd9acf450;undefined;agriculture;undefined;undefined
9c3b6ef16557e1f4cb3c94894bf2e8527052e041;undefined;marine;undefined;undefined
d698b1d6c5f9a0a9cb6ddc5c28d5347c9e9ad523;undefined;on rail;lifting;undefined
c7eb8bbb0844ecceb796c8f460792e4c7dccefa4;basic market;material handling;continous handling;other industry continous handling equipment
f6916c7a86922cbf53a15d3612793b93d784cd9d;basic market;construction equipment;road construction & maintenance;asphalt mixer plant
e775673c7f1c5468f08f7ee56c6417daec27af82;basic market;marine;oil, gas & telecom (boats & offshore platforms);underwater vehicles
